[debug] > Exec(docker:publishLocal, None, None)
[warn] build source files have changed
[warn] modified files: 
[warn]   E:\Ramses\programming\backend_akka\week10\build.sbt
[warn] Apply these changes by running `reload`.
[warn] Automatically reload the build when source changes are detected by setting `Global / onChangedBuildSource := ReloadOnSourceChanges`.
[warn] Disable this warning by setting `Global / onChangedBuildSource := IgnoreSourceChanges`.
[debug] Evaluating tasks: Docker / publishLocal
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: Docker / publishLocal
[debug] Running task... Cancel: Signal, check cycles: false, forcegc: true
[info] Wrote E:\Ramses\programming\backend_akka\week10\target\scala-2.13\backend-akka_2.13-0.1.pom
[error] java.io.IOException: Cannot run program "docker" (in directory "E:\Ramses\programming\backend_akka\week10\target\docker\stage"): CreateProcess error=2, Не удается найти указанный файл
[error] 	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1142)
[error] 	at sbt.ConcurrentRestrictions$$anon$4.$anonfun$submitValid$1(ConcurrentRestrictions.scala:265)
[error] 	at sbt.CompletionService$$anon$2.call(CompletionService.scala:64)
[error] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[error] 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
[error] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[error] 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
[error] 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
[error] 	at java.base/java.lang.Thread.run(Thread.java:832)
[error] (Docker / publishLocal) java.io.IOException: Cannot run program "docker" (in directory "E:\Ramses\programming\backend_akka\week10\target\docker\stage"): CreateProcess error=2, Не удается найти указанный файл
[error] Total time: 0 s, completed 29 апр. 2021 г., 21:00:21
[debug] > Exec(idea-shell, None, None)
